image_name,count,blur,stain
P19_C78_F48_s22_w2.TIF,78,48,2
P19_C78_F48_s23_w1.TIF,78,48,1
P19_C78_F48_s24_w1.TIF,78,48,1
P19_C78_F48_s25_w1.TIF,78,48,1
P19_C78_F48_s25_w2.TIF,78,48,2
P20_C83_F48_s01_w1.TIF,83,48,1
P20_C83_F48_s01_w2.TIF,83,48,2
P20_C83_F48_s02_w1.TIF,83,48,1
P20_C83_F48_s02_w2.TIF,83,48,2
P20_C83_F48_s03_w1.TIF,83,48,1
P20_C83_F48_s04_w1.TIF,83,48,1
P20_C83_F48_s04_w2.TIF,83,48,2
P20_C83_F48_s05_w1.TIF,83,48,1
P20_C83_F48_s06_w2.TIF,83,48,2
P20_C83_F48_s07_w1.TIF,83,48,1
P20_C83_F48_s07_w2.TIF,83,48,2
P20_C83_F48_s08_w1.TIF,83,48,1
P20_C83_F48_s08_w2.TIF,83,48,2
P20_C83_F48_s09_w1.TIF,83,48,1
P20_C83_F48_s11_w1.TIF,83,48,1
P20_C83_F48_s13_w1.TIF,83,48,1
P20_C83_F48_s13_w2.TIF,83,48,2
P20_C83_F48_s14_w2.TIF,83,48,2
P20_C83_F48_s15_w1.TIF,83,48,1
P20_C83_F48_s15_w2.TIF,83,48,2
P20_C83_F48_s16_w1.TIF,83,48,1
P20_C83_F48_s16_w2.TIF,83,48,2
P20_C83_F48_s17_w1.TIF,83,48,1
P20_C83_F48_s17_w2.TIF,83,48,2
P20_C83_F48_s18_w1.TIF,83,48,1
P20_C83_F48_s19_w1.TIF,83,48,1
P20_C83_F48_s19_w2.TIF,83,48,2
P20_C83_F48_s20_w1.TIF,83,48,1
P20_C83_F48_s21_w1.TIF,83,48,1
P20_C83_F48_s22_w2.TIF,83,48,2
P20_C83_F48_s23_w1.TIF,83,48,1
P20_C83_F48_s23_w2.TIF,83,48,2
P20_C83_F48_s25_w1.TIF,83,48,1
P20_C83_F48_s25_w2.TIF,83,48,2
P21_C87_F48_s01_w1.TIF,87,48,1
P21_C87_F48_s02_w1.TIF,87,48,1
P21_C87_F48_s03_w2.TIF,87,48,2
P21_C87_F48_s06_w2.TIF,87,48,2
P21_C87_F48_s07_w1.TIF,87,48,1
P21_C87_F48_s07_w2.TIF,87,48,2
P21_C87_F48_s08_w1.TIF,87,48,1
P21_C87_F48_s08_w2.TIF,87,48,2
P21_C87_F48_s09_w2.TIF,87,48,2
P21_C87_F48_s10_w1.TIF,87,48,1
P21_C87_F48_s10_w2.TIF,87,48,2
P21_C87_F48_s11_w1.TIF,87,48,1
P21_C87_F48_s12_w1.TIF,87,48,1
P21_C87_F48_s12_w2.TIF,87,48,2
P21_C87_F48_s13_w1.TIF,87,48,1
P21_C87_F48_s13_w2.TIF,87,48,2
P21_C87_F48_s14_w1.TIF,87,48,1
P21_C87_F48_s14_w2.TIF,87,48,2
P21_C87_F48_s15_w1.TIF,87,48,1
P21_C87_F48_s15_w2.TIF,87,48,2
P21_C87_F48_s16_w1.TIF,87,48,1
P21_C87_F48_s16_w2.TIF,87,48,2
P21_C87_F48_s17_w1.TIF,87,48,1
P21_C87_F48_s18_w1.TIF,87,48,1
P21_C87_F48_s18_w2.TIF,87,48,2
P21_C87_F48_s20_w2.TIF,87,48,2
P21_C87_F48_s21_w1.TIF,87,48,1
P21_C87_F48_s21_w2.TIF,87,48,2
P21_C87_F48_s22_w2.TIF,87,48,2
P21_C87_F48_s23_w2.TIF,87,48,2
P21_C87_F48_s24_w1.TIF,87,48,1
P21_C87_F48_s25_w1.TIF,87,48,1
P21_C87_F48_s25_w2.TIF,87,48,2
P22_C91_F48_s01_w1.TIF,91,48,1
P22_C91_F48_s02_w2.TIF,91,48,2
P22_C91_F48_s03_w1.TIF,91,48,1
P22_C91_F48_s03_w2.TIF,91,48,2
P22_C91_F48_s04_w1.TIF,91,48,1
P22_C91_F48_s04_w2.TIF,91,48,2
P22_C91_F48_s05_w2.TIF,91,48,2
P22_C91_F48_s06_w1.TIF,91,48,1
P22_C91_F48_s08_w2.TIF,91,48,2
P22_C91_F48_s10_w1.TIF,91,48,1
P22_C91_F48_s11_w1.TIF,91,48,1
P22_C91_F48_s11_w2.TIF,91,48,2
P22_C91_F48_s12_w1.TIF,91,48,1
P22_C91_F48_s12_w2.TIF,91,48,2
P22_C91_F48_s13_w1.TIF,91,48,1
P22_C91_F48_s14_w1.TIF,91,48,1
P22_C91_F48_s14_w2.TIF,91,48,2
P22_C91_F48_s15_w2.TIF,91,48,2
P22_C91_F48_s16_w1.TIF,91,48,1
P22_C91_F48_s16_w2.TIF,91,48,2
P22_C91_F48_s17_w1.TIF,91,48,1
P22_C91_F48_s18_w1.TIF,91,48,1
P22_C91_F48_s18_w2.TIF,91,48,2
P22_C91_F48_s19_w1.TIF,91,48,1
P22_C91_F48_s20_w1.TIF,91,48,1
P22_C91_F48_s20_w2.TIF,91,48,2
P22_C91_F48_s22_w1.TIF,91,48,1
P22_C91_F48_s22_w2.TIF,91,48,2
P22_C91_F48_s23_w1.TIF,91,48,1
P22_C91_F48_s23_w2.TIF,91,48,2
P22_C91_F48_s24_w1.TIF,91,48,1
P22_C91_F48_s24_w2.TIF,91,48,2
P22_C91_F48_s25_w1.TIF,91,48,1
P23_C96_F48_s01_w1.TIF,96,48,1
P23_C96_F48_s01_w2.TIF,96,48,2
P23_C96_F48_s02_w1.TIF,96,48,1
P23_C96_F48_s02_w2.TIF,96,48,2
P23_C96_F48_s03_w1.TIF,96,48,1
P23_C96_F48_s04_w1.TIF,96,48,1
P23_C96_F48_s05_w1.TIF,96,48,1
P23_C96_F48_s06_w1.TIF,96,48,1
P23_C96_F48_s06_w2.TIF,96,48,2
P23_C96_F48_s07_w1.TIF,96,48,1
P23_C96_F48_s07_w2.TIF,96,48,2
P23_C96_F48_s08_w1.TIF,96,48,1
P23_C96_F48_s08_w2.TIF,96,48,2
P23_C96_F48_s09_w2.TIF,96,48,2
P23_C96_F48_s10_w2.TIF,96,48,2
P23_C96_F48_s11_w2.TIF,96,48,2
P23_C96_F48_s12_w1.TIF,96,48,1
P23_C96_F48_s13_w1.TIF,96,48,1
P23_C96_F48_s13_w2.TIF,96,48,2
P23_C96_F48_s14_w2.TIF,96,48,2
P23_C96_F48_s15_w2.TIF,96,48,2
P23_C96_F48_s17_w1.TIF,96,48,1
P23_C96_F48_s18_w1.TIF,96,48,1
P23_C96_F48_s19_w2.TIF,96,48,2
P23_C96_F48_s20_w2.TIF,96,48,2
P23_C96_F48_s21_w1.TIF,96,48,1
P23_C96_F48_s21_w2.TIF,96,48,2
P23_C96_F48_s22_w1.TIF,96,48,1
P23_C96_F48_s23_w1.TIF,96,48,1
P23_C96_F48_s25_w1.TIF,96,48,1
P24_C100_F48_s01_w1.TIF,100,48,1
P24_C100_F48_s01_w2.TIF,100,48,2
P24_C100_F48_s02_w1.TIF,100,48,1
P24_C100_F48_s03_w2.TIF,100,48,2
P24_C100_F48_s04_w1.TIF,100,48,1
P24_C100_F48_s05_w2.TIF,100,48,2
P24_C100_F48_s06_w1.TIF,100,48,1
P24_C100_F48_s07_w1.TIF,100,48,1
P24_C100_F48_s07_w2.TIF,100,48,2
P24_C100_F48_s08_w1.TIF,100,48,1
P24_C100_F48_s08_w2.TIF,100,48,2
P24_C100_F48_s09_w1.TIF,100,48,1
P24_C100_F48_s09_w2.TIF,100,48,2
P24_C100_F48_s10_w1.TIF,100,48,1
P24_C100_F48_s10_w2.TIF,100,48,2
P24_C100_F48_s12_w1.TIF,100,48,1
P24_C100_F48_s13_w1.TIF,100,48,1
P24_C100_F48_s13_w2.TIF,100,48,2
P24_C100_F48_s14_w1.TIF,100,48,1
P24_C100_F48_s14_w2.TIF,100,48,2
P24_C100_F48_s17_w2.TIF,100,48,2
P24_C100_F48_s18_w1.TIF,100,48,1
P24_C100_F48_s20_w1.TIF,100,48,1
P24_C100_F48_s21_w1.TIF,100,48,1
P24_C100_F48_s21_w2.TIF,100,48,2
P24_C100_F48_s22_w2.TIF,100,48,2
P24_C100_F48_s23_w2.TIF,100,48,2
P24_C100_F48_s24_w1.TIF,100,48,1
P24_C100_F48_s24_w2.TIF,100,48,2
